Interaction:  u_gam_178(X)^(*)  AntiPart u_del_178(X)  to  e_eps_85(X)  AntiPart e_eta_163(X)^(*) : Vertex V_0:e(X_3), AntiPart e(X_4),  OffShell A(V_0), Vertex V_1:u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 1/3*i*e^2*gamma_{+%\sigma_325,%eta_160,%eps_82}*gamma_{%\sigma_325,%gam_176,%del_176}*e_{i_73,%gam_176}(p_3)_u^(*)*e_{j_73,%del_176}(p_4)_v*u_{l_71,%eta_160}(p_2)_v^(*)*u_{k_71,%eps_82}(p_1)_u/(m_u^2 + s_12 + 1/2*reg_prop) : 1/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  AntiPart OffShell u_eps_36635(X)  u_eta_128437(X)^(*)  to  AntiPart A_\tau_102638(X)  AntiPart OffShell A_\tau_103688(X) : Vertex V_0:AntiPart  OffShell u(X_1), A(X_3), AntiPart  OffShell u(V_0), Vertex V_1:u(X_2),  OffShell A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\mu_120274,%eta_139960,%eta_139875}*gamma_{%\tau_103613,%eta_139874,%eta_139960}*A_{j_34547,+%\mu_120274}(p_4)^(*)*A_{i_34547,+%\tau_103613}(p_3)^(*)*u_{k_34545,%eta_139874}(p_1)_v^(*)*u_{l_34545,%eta_139875}(p_2)_u + -p_1_%\tau_103615*gamma_{%\mu_120274,%eta_139962,%eta_139886}*gamma_{%\tau_103613,%eta_139885,%eta_139961}*gamma_{+%\tau_103615,%eta_139961,%eta_139962}*A_{j_34547,+%\mu_120274}(p_4)^(*)*A_{i_34547,+%\tau_103613}(p_3)^(*)*u_{k_34545,%eta_139885}(p_1)_v^(*)*u_{l_34545,%eta_139886}(p_2)_u + p_3_%\tau_103615*gamma_{%\mu_120274,%eta_139964,%eta_139890}*gamma_{%\tau_103613,%eta_139889,%eta_139963}*gamma_{+%\tau_103615,%eta_139963,%eta_139964}*A_{j_34547,+%\mu_120274}(p_4)^(*)*A_{i_34547,+%\tau_103613}(p_3)^(*)*u_{k_34545,%eta_139889}(p_1)_v^(*)*u_{l_34545,%eta_139890}(p_2)_u)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) : 64/81*e^4*s_13*s_23*(m_u^2 + -s_11 + 2*s_13 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + i*e^2*m_u*(s_13 + -s_23)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + 2/81*i*e^2*(i*e^2*s_11*(64*m_u^2 + (-16)*s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_11 + -s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + (-128)*i*e^2*(m_u^2*s_13 + -1/4*s_11*s_23)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  u_eta_128437(X)^(*)  to  AntiPart A_\tau_102638(X)  AntiPart OffShell A_\tau_103688(X) : Vertex V_0:AntiPart  OffShell u(X_1),  OffShell A(X_4), AntiPart  OffShell u(V_0), Vertex V_1:u(X_2), A(X_3),  OffShell u(V_1), : 4/9*i*e^2*(p_2_%\tau_103663*gamma_{%\mu_120301,%eta_139999,%eta_140000}*A_{j_34547,+%\mu_120301}(p_4)^(*)*A_{i_34547,+%\tau_103663}(p_3)^(*)*u_{k_34545,%eta_139999}(p_1)_v^(*)*u_{l_34545,%eta_140000}(p_2)_u + -1/2*p_3_%\lambda_95105*gamma_{+%\lambda_95105,%eta_140043,%eta_140044}*gamma_{%\mu_120301,%eta_140004,%eta_140043}*gamma_{%\tau_103663,%eta_140044,%eta_140005}*A_{j_34547,+%\mu_120301}(p_4)^(*)*A_{i_34547,+%\tau_103663}(p_3)^(*)*u_{k_34545,%eta_140004}(p_1)_v^(*)*u_{l_34545,%eta_140005}(p_2)_u)/(s_23 + -1/2*reg_prop) : 16/81*e^4*s_13*s_23*(s_23 + -1/2*reg_prop)^(-2) + 32/81*i*e^2*(i*e^2*m_u^2*(m_u^2 + 1/2*s_12)/(s_23 + -1/2*reg_prop) + -1/2*i*e^2*m_u^2*(s_13 + 2*s_23)/(s_23 + -1/2*reg_prop))/(s_23 + -1/2*reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  u_eta_128437(X)^(*)  to  AntiPart OffShell A_\nu_102051(X)  A_\rho_97891(X) : Vertex V_0:AntiPart  OffShell u(X_1), A(X_4), AntiPart  OffShell u(V_0), Vertex V_1:u(X_2),  OffShell A(X_3),  OffShell u(V_1), : 4/9*i*e^2*(p_2_%\nu_101977*gamma_{%\rho_97829,%eta_140945,%eta_140946}*A_{j_34577,+%\rho_97829}(p_4)^(*)*A_{i_34577,+%\nu_101977}(p_3)^(*)*u_{k_34575,%eta_140945}(p_1)_v^(*)*u_{l_34575,%eta_140946}(p_2)_u + -1/2*p_3_%\nu_101979*gamma_{%\nu_101977,%eta_140999,%eta_140951}*gamma_{+%\nu_101979,%eta_140998,%eta_140999}*gamma_{%\rho_97829,%eta_140950,%eta_140998}*A_{j_34577,+%\rho_97829}(p_4)^(*)*A_{i_34577,+%\nu_101977}(p_3)^(*)*u_{k_34575,%eta_140950}(p_1)_v^(*)*u_{l_34575,%eta_140951}(p_2)_u)/(s_23 + -1/2*s_33 + -1/2*reg_prop) : 16/81*e^4*(s_13*s_23 + (-2)*m_u^2*s_33 + -1/2*s_12*s_33)*(s_23 + -1/2*s_33 + -1/2*reg_prop)^(-2) + 32/81*i*e^2*(i*e^2*m_u^2*(m_u^2 + 1/2*s_12)/(s_23 + -1/2*s_33 + -1/2*reg_prop) + -1/2*i*e^2*m_u^2*(s_13 + 2*s_23)/(s_23 + -1/2*s_33 + -1/2*reg_prop))/(s_23 + -1/2*s_33 + -1/2*reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  u_eta_128437(X)^(*)  to  AntiPart OffShell A_\nu_102051(X)  A_\rho_97891(X) : Vertex V_0:AntiPart  OffShell u(X_1),  OffShell A(X_3), AntiPart  OffShell u(V_0), Vertex V_1:u(X_2), A(X_4),  OffShell u(V_1), : -4/9*i*e^2*(p_1_%\mu_120578*gamma_{+%\mu_120578,%eta_141111,%eta_141112}*gamma_{%\nu_102018,%eta_141033,%eta_141111}*gamma_{%\rho_97858,%eta_141112,%eta_141034}*A_{j_34577,+%\rho_97858}(p_4)^(*)*A_{i_34577,+%\nu_102018}(p_3)^(*)*u_{k_34575,%eta_141033}(p_1)_v^(*)*u_{l_34575,%eta_141034}(p_2)_u + -p_3_%\mu_120578*gamma_{+%\mu_120578,%eta_141113,%eta_141114}*gamma_{%\nu_102018,%eta_141037,%eta_141113}*gamma_{%\rho_97858,%eta_141114,%eta_141038}*A_{j_34577,+%\rho_97858}(p_4)^(*)*A_{i_34577,+%\nu_102018}(p_3)^(*)*u_{k_34575,%eta_141037}(p_1)_v^(*)*u_{l_34575,%eta_141038}(p_2)_u + -m_u*gamma_{%\nu_102018,%eta_141041,%eta_141115}*gamma_{%\rho_97858,%eta_141115,%eta_141042}*A_{j_34577,+%\rho_97858}(p_4)^(*)*A_{i_34577,+%\nu_102018}(p_3)^(*)*u_{k_34575,%eta_141041}(p_1)_v^(*)*u_{l_34575,%eta_141042}(p_2)_u)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) : 64/81*e^4*(s_13*s_23 + (-2)*m_u^2*s_33 + -1/2*s_12*s_33)*(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + i*e^2*m_u*(s_13 + -s_23)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + 2/81*i*e^2*(i*e^2*s_11*(64*m_u^2 + (-16)*s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_11 + -s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + (-128)*i*e^2*(m_u^2*s_13 + -1/4*s_11*s_23)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  u_eta_128437(X)^(*)  to  AntiPart OffShell A_\nu_102051(X)  OffShell A_\tau_104078(X) : Vertex V_0:AntiPart  OffShell u(X_1),  OffShell A(X_3), AntiPart  OffShell u(V_0), Vertex V_1:u(X_2),  OffShell A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\mu_120809,%eta_142115,%eta_142030}*gamma_{%\nu_102273,%eta_142029,%eta_142115}*A_{j_34607,+%\mu_120809}(p_4)^(*)*A_{i_34607,+%\nu_102273}(p_3)^(*)*u_{k_34605,%eta_142029}(p_1)_v^(*)*u_{l_34605,%eta_142030}(p_2)_u + -p_1_%\tau_104049*gamma_{%\mu_120809,%eta_142117,%eta_142041}*gamma_{%\nu_102273,%eta_142040,%eta_142116}*gamma_{+%\tau_104049,%eta_142116,%eta_142117}*A_{j_34607,+%\mu_120809}(p_4)^(*)*A_{i_34607,+%\nu_102273}(p_3)^(*)*u_{k_34605,%eta_142040}(p_1)_v^(*)*u_{l_34605,%eta_142041}(p_2)_u + p_3_%\tau_104049*gamma_{%\mu_120809,%eta_142119,%eta_142045}*gamma_{%\nu_102273,%eta_142044,%eta_142118}*gamma_{+%\tau_104049,%eta_142118,%eta_142119}*A_{j_34607,+%\mu_120809}(p_4)^(*)*A_{i_34607,+%\nu_102273}(p_3)^(*)*u_{k_34605,%eta_142044}(p_1)_v^(*)*u_{l_34605,%eta_142045}(p_2)_u)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) : 64/81*e^4*(s_13*s_23 + (-2)*m_u^2*s_33 + -1/2*s_12*s_33)*(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + i*e^2*m_u*(s_13 + -s_23)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + 2/81*i*e^2*(i*e^2*s_11*(64*m_u^2 + (-16)*s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_11 + -s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + (-128)*i*e^2*(m_u^2*s_13 + -1/4*s_11*s_23)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  u_eta_128437(X)^(*)  to  AntiPart OffShell A_\nu_102051(X)  OffShell A_\tau_104078(X) : Vertex V_0:AntiPart  OffShell u(X_1),  OffShell A(X_4), AntiPart  OffShell u(V_0), Vertex V_1:u(X_2),  OffShell A(X_3),  OffShell u(V_1), : 4/9*i*e^2*(p_2_%\nu_102308*gamma_{%\mu_120836,%eta_142152,%eta_142153}*A_{j_34607,+%\mu_120836}(p_4)^(*)*A_{i_34607,+%\nu_102308}(p_3)^(*)*u_{k_34605,%eta_142152}(p_1)_v^(*)*u_{l_34605,%eta_142153}(p_2)_u + -1/2*p_3_%\lambda_95280*gamma_{+%\lambda_95280,%eta_142196,%eta_142197}*gamma_{%\mu_120836,%eta_142157,%eta_142196}*gamma_{%\nu_102308,%eta_142197,%eta_142158}*A_{j_34607,+%\mu_120836}(p_4)^(*)*A_{i_34607,+%\nu_102308}(p_3)^(*)*u_{k_34605,%eta_142157}(p_1)_v^(*)*u_{l_34605,%eta_142158}(p_2)_u)/(s_23 + -1/2*s_33 + -1/2*reg_prop) : 16/81*e^4*(s_13*s_23 + (-2)*m_u^2*s_33 + -1/2*s_12*s_33)*(s_23 + -1/2*s_33 + -1/2*reg_prop)^(-2) + 32/81*i*e^2*(i*e^2*m_u^2*(m_u^2 + 1/2*s_12)/(s_23 + -1/2*s_33 + -1/2*reg_prop) + -1/2*i*e^2*m_u^2*(s_13 + 2*s_23)/(s_23 + -1/2*s_33 + -1/2*reg_prop))/(s_23 + -1/2*s_33 + -1/2*reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  u_eta_128437(X)^(*)  to  AntiPart OffShell A_\nu_102051(X)  AntiPart A_\mu_121147(X) : Vertex V_0:AntiPart  OffShell u(X_1), A(X_4), AntiPart  OffShell u(V_0), Vertex V_1:u(X_2),  OffShell A(X_3),  OffShell u(V_1), : 4/9*i*e^2*(p_2_%\nu_102523*gamma_{%\nu_102525,%eta_143092,%eta_143093}*A_{j_34637,+%\nu_102525}(p_4)^(*)*A_{i_34637,+%\nu_102523}(p_3)^(*)*u_{k_34635,%eta_143092}(p_1)_v^(*)*u_{l_34635,%eta_143093}(p_2)_u + -1/2*p_3_%\mu_121101*gamma_{+%\mu_121101,%eta_143145,%eta_143146}*gamma_{%\nu_102523,%eta_143146,%eta_143098}*gamma_{%\nu_102525,%eta_143097,%eta_143145}*A_{j_34637,+%\nu_102525}(p_4)^(*)*A_{i_34637,+%\nu_102523}(p_3)^(*)*u_{k_34635,%eta_143097}(p_1)_v^(*)*u_{l_34635,%eta_143098}(p_2)_u)/(s_23 + -1/2*s_33 + -1/2*reg_prop) : 16/81*e^4*(s_13*s_23 + (-2)*m_u^2*s_33 + -1/2*s_12*s_33)*(s_23 + -1/2*s_33 + -1/2*reg_prop)^(-2) + 32/81*i*e^2*(i*e^2*m_u^2*(m_u^2 + 1/2*s_12)/(s_23 + -1/2*s_33 + -1/2*reg_prop) + -1/2*i*e^2*m_u^2*(s_13 + 2*s_23)/(s_23 + -1/2*s_33 + -1/2*reg_prop))/(s_23 + -1/2*s_33 + -1/2*reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  u_eta_128437(X)^(*)  to  AntiPart OffShell A_\nu_102051(X)  AntiPart A_\mu_121147(X) : Vertex V_0:AntiPart  OffShell u(X_1),  OffShell A(X_3), AntiPart  OffShell u(V_0), Vertex V_1:u(X_2), A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\nu_102577,%eta_143172,%eta_143258}*gamma_{%\nu_102579,%eta_143258,%eta_143173}*A_{j_34637,+%\nu_102579}(p_4)^(*)*A_{i_34637,+%\nu_102577}(p_3)^(*)*u_{k_34635,%eta_143172}(p_1)_v^(*)*u_{l_34635,%eta_143173}(p_2)_u + -p_1_%\tau_104240*gamma_{%\nu_102577,%eta_143183,%eta_143259}*gamma_{%\nu_102579,%eta_143260,%eta_143184}*gamma_{+%\tau_104240,%eta_143259,%eta_143260}*A_{j_34637,+%\nu_102579}(p_4)^(*)*A_{i_34637,+%\nu_102577}(p_3)^(*)*u_{k_34635,%eta_143183}(p_1)_v^(*)*u_{l_34635,%eta_143184}(p_2)_u + p_3_%\tau_104240*gamma_{%\nu_102577,%eta_143187,%eta_143261}*gamma_{%\nu_102579,%eta_143262,%eta_143188}*gamma_{+%\tau_104240,%eta_143261,%eta_143262}*A_{j_34637,+%\nu_102579}(p_4)^(*)*A_{i_34637,+%\nu_102577}(p_3)^(*)*u_{k_34635,%eta_143187}(p_1)_v^(*)*u_{l_34635,%eta_143188}(p_2)_u)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) : 64/81*e^4*(s_13*s_23 + (-2)*m_u^2*s_33 + -1/2*s_12*s_33)*(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + i*e^2*m_u*(s_13 + -s_23)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + 2/81*i*e^2*(i*e^2*s_11*(64*m_u^2 + (-16)*s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_11 + -s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + (-128)*i*e^2*(m_u^2*s_13 + -1/4*s_11*s_23)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  u_eta_128437(X)^(*)  to  AntiPart OffShell A_\nu_102051(X)  AntiPart OffShell A_\nu_103037(X) : Vertex V_0:AntiPart  OffShell u(X_1),  OffShell A(X_3), AntiPart  OffShell u(V_0), Vertex V_1:u(X_2),  OffShell A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\nu_102955,%eta_144139,%eta_144225}*gamma_{%\rho_98190,%eta_144225,%eta_144140}*A_{j_34667,+%\rho_98190}(p_4)^(*)*A_{i_34667,+%\nu_102955}(p_3)^(*)*u_{k_34665,%eta_144139}(p_1)_v^(*)*u_{l_34665,%eta_144140}(p_2)_u + -p_1_%\nu_102957*gamma_{%\nu_102955,%eta_144150,%eta_144226}*gamma_{+%\nu_102957,%eta_144226,%eta_144227}*gamma_{%\rho_98190,%eta_144227,%eta_144151}*A_{j_34667,+%\rho_98190}(p_4)^(*)*A_{i_34667,+%\nu_102955}(p_3)^(*)*u_{k_34665,%eta_144150}(p_1)_v^(*)*u_{l_34665,%eta_144151}(p_2)_u + p_3_%\nu_102957*gamma_{%\nu_102955,%eta_144154,%eta_144228}*gamma_{+%\nu_102957,%eta_144228,%eta_144229}*gamma_{%\rho_98190,%eta_144229,%eta_144155}*A_{j_34667,+%\rho_98190}(p_4)^(*)*A_{i_34667,+%\nu_102955}(p_3)^(*)*u_{k_34665,%eta_144154}(p_1)_v^(*)*u_{l_34665,%eta_144155}(p_2)_u)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) : 64/81*e^4*(s_13*s_23 + (-2)*m_u^2*s_33 + -1/2*s_12*s_33)*(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + i*e^2*m_u*(s_13 + -s_23)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + 2/81*i*e^2*(i*e^2*s_11*(64*m_u^2 + (-16)*s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_11 + -s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + (-128)*i*e^2*(m_u^2*s_13 + -1/4*s_11*s_23)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  u_eta_128437(X)^(*)  to  AntiPart OffShell A_\nu_102051(X)  AntiPart OffShell A_\nu_103037(X) : Vertex V_0:AntiPart  OffShell u(X_1),  OffShell A(X_4), AntiPart  OffShell u(V_0), Vertex V_1:u(X_2),  OffShell A(X_3),  OffShell u(V_1), : 4/9*i*e^2*(p_2_%\nu_103006*gamma_{%\rho_98217,%eta_144265,%eta_144266}*A_{j_34667,+%\rho_98217}(p_4)^(*)*A_{i_34667,+%\nu_103006}(p_3)^(*)*u_{k_34665,%eta_144265}(p_1)_v^(*)*u_{l_34665,%eta_144266}(p_2)_u + -1/2*p_3_%\mu_121269*gamma_{+%\mu_121269,%eta_144318,%eta_144319}*gamma_{%\nu_103006,%eta_144319,%eta_144271}*gamma_{%\rho_98217,%eta_144270,%eta_144318}*A_{j_34667,+%\rho_98217}(p_4)^(*)*A_{i_34667,+%\nu_103006}(p_3)^(*)*u_{k_34665,%eta_144270}(p_1)_v^(*)*u_{l_34665,%eta_144271}(p_2)_u)/(s_23 + -1/2*s_33 + -1/2*reg_prop) : 16/81*e^4*(s_13*s_23 + (-2)*m_u^2*s_33 + -1/2*s_12*s_33)*(s_23 + -1/2*s_33 + -1/2*reg_prop)^(-2) + 32/81*i*e^2*(i*e^2*m_u^2*(m_u^2 + 1/2*s_12)/(s_23 + -1/2*s_33 + -1/2*reg_prop) + -1/2*i*e^2*m_u^2*(s_13 + 2*s_23)/(s_23 + -1/2*s_33 + -1/2*reg_prop))/(s_23 + -1/2*s_33 + -1/2*reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  OffShell u_del_46597(X)^(*)  to  A_\sigma_102310(X)  A_\lambda_95537(X) : Vertex V_0:AntiPart  OffShell u(X_1), A(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_2), A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\mu_121425,%eta_145292,%gam_60590}*gamma_{%\sigma_102239,%eta_145230,%eta_145292}*A_{j_34697,+%\mu_121425}(p_4)^(*)*A_{i_34697,+%\sigma_102239}(p_3)^(*)*u_{l_34695,%gam_60590}(p_2)_u*u_{k_34695,%eta_145230}(p_1)_v^(*) + -p_1_%\sigma_102240*gamma_{%\mu_121425,%eta_145294,%gam_60593}*gamma_{%\sigma_102239,%eta_145238,%eta_145293}*gamma_{+%\sigma_102240,%eta_145293,%eta_145294}*A_{j_34697,+%\mu_121425}(p_4)^(*)*A_{i_34697,+%\sigma_102239}(p_3)^(*)*u_{l_34695,%gam_60593}(p_2)_u*u_{k_34695,%eta_145238}(p_1)_v^(*) + p_3_%\sigma_102240*gamma_{%\mu_121425,%eta_145296,%gam_60594}*gamma_{%\sigma_102239,%eta_145241,%eta_145295}*gamma_{+%\sigma_102240,%eta_145295,%eta_145296}*A_{j_34697,+%\mu_121425}(p_4)^(*)*A_{i_34697,+%\sigma_102239}(p_3)^(*)*u_{l_34695,%gam_60594}(p_2)_u*u_{k_34695,%eta_145241}(p_1)_v^(*))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) : 64/81*e^4*s_13*s_23*(m_u^2 + -s_11 + 2*s_13 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + i*e^2*m_u*(s_13 + -s_23)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + 2/81*i*e^2*(i*e^2*s_11*(64*m_u^2 + (-16)*s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_11 + -s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + (-128)*i*e^2*(m_u^2*s_13 + -1/4*s_11*s_23)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  OffShell u_del_46597(X)^(*)  to  A_\sigma_102310(X)  A_\lambda_95537(X) : Vertex V_0:AntiPart  OffShell u(X_1), A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_2), A(X_3),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\mu_121455,%eta_145316,%eta_145378}*gamma_{%\sigma_102283,%eta_145378,%gam_60621}*A_{j_34697,+%\mu_121455}(p_4)^(*)*A_{i_34697,+%\sigma_102283}(p_3)^(*)*u_{l_34695,%gam_60621}(p_2)_u*u_{k_34695,%eta_145316}(p_1)_v^(*) + p_2_%\rho_98445*gamma_{%\mu_121455,%eta_145324,%eta_145379}*gamma_{+%\rho_98445,%eta_145379,%eta_145380}*gamma_{%\sigma_102283,%eta_145380,%gam_60624}*A_{j_34697,+%\mu_121455}(p_4)^(*)*A_{i_34697,+%\sigma_102283}(p_3)^(*)*u_{l_34695,%gam_60624}(p_2)_u*u_{k_34695,%eta_145324}(p_1)_v^(*) + -p_3_%\rho_98445*gamma_{%\mu_121455,%eta_145327,%eta_145381}*gamma_{+%\rho_98445,%eta_145381,%eta_145382}*gamma_{%\sigma_102283,%eta_145382,%gam_60625}*A_{j_34697,+%\mu_121455}(p_4)^(*)*A_{i_34697,+%\sigma_102283}(p_3)^(*)*u_{l_34695,%gam_60625}(p_2)_u*u_{k_34695,%eta_145327}(p_1)_v^(*))/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) : -2/81*e^4*(64*m_u^2 + (-16)*s_12)*s_22*(m_u^2 + -s_22 + 2*s_23 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + i*e^2*m_u*(s_12 + -s_22)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + -64/81*i*e^2*(i*e^2*s_13*s_23/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + 2*i*e^2*m_u^2*(s_13 + -s_23)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + -i*e^2*(s_13*s_22 + (-4)*m_u^2*s_23)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -reg_prop)
